f1,accuracy,recall,precision,auc,exp_idx,epsilon,gen_idx,engine,similarity
0.0010373443983402492,0.7634051962410171,0.0005200208008320333,0.2,0.6309438617995061,3,0.03593813663804628,2,priv_bayes,0.8379247156618859
0.00155561317085818,0.7634666175296357,0.00078003120124805,0.2727272727272727,0.6334139815130201,3,0.03593813663804628,3,priv_bayes,0.8368702844916721
0.0,0.763589460106873,0.0,0.0,0.6242722479305285,3,0.03593813663804628,4,priv_bayes,0.8397059877358394
0.016734401147501795,0.7473742399115534,0.009100364014560582,0.10385756676557864,0.5265008935701216,4,0.03593813663804628,0,priv_bayes,0.8820009622964077
0.01631086591508755,0.748111295374977,0.008840353614144566,0.10526315789473684,0.530153198086106,4,0.03593813663804628,1,priv_bayes,0.8782592672215226
0.009302325581395347,0.7514280449603833,0.004940197607904316,0.0794979079497908,0.5212262057028321,4,0.03593813663804628,2,priv_bayes,0.8801429112537492
0.007893438579181056,0.7529635771758492,0.004160166406656267,0.07692307692307693,0.5274638207080353,4,0.03593813663804628,3,priv_bayes,0.8794877307208009
0.007887601676115356,0.7527793133099933,0.004160166406656267,0.07582938388625593,0.5232227761165131,4,0.03593813663804628,4,priv_bayes,0.8796156956686424
0.04833365815630482,0.7000798476752043,0.03224128965158606,0.09649805447470818,0.6412851664850671,0,0.1291549665014884,0,priv_bayes,0.9207231555132419
0.08361204013377926,0.6970702045328911,0.05850234009360374,0.146484375,0.6443293895808909,0,0.1291549665014884,1,priv_bayes,0.9187934440997924
0.08341056533827618,0.6962717277808489,0.05850234009360374,0.14525500322788895,0.6437835977451966,0,0.1291549665014884,2,priv_bayes,0.9201447539489983
0.05885769603097773,0.7014311160248142,0.039521580863234526,0.1152388172858226,0.6468801574740914,0,0.1291549665014884,3,priv_bayes,0.9205951905654004
0.045981452859350846,0.6967016768011793,0.03094123764950598,0.08947368421052632,0.6438930906653234,0,0.1291549665014884,4,priv_bayes,0.921485826602377
0.0,0.7637737239727289,0.0,0.0,0.6395528720224,1,0.1291549665014884,0,priv_bayes,0.9453845602612533
0.0,0.7637737239727289,0.0,0.0,0.6183170583759418,1,0.1291549665014884,1,priv_bayes,0.9449648352323331
0.0,0.7637737239727289,0.0,0.0,0.6437406808696956,1,0.1291549665014884,2,priv_bayes,0.9448778190678011
0.0,0.7637737239727289,0.0,0.0,0.6423030230417097,1,0.1291549665014884,3,priv_bayes,0.9461216383608201
0.0,0.7637737239727289,0.0,0.0,0.6262994403973988,1,0.1291549665014884,4,priv_bayes,0.9438796924746374
0.03321956769055745,0.7390209446594189,0.018980759230369213,0.13296903460837886,0.6763572030617453,2,0.1291549665014884,0,priv_bayes,0.9596449740487084
0.03235361130097972,0.7391437872366562,0.01846073842953718,0.13075506445672191,0.6772368160508486,2,0.1291549665014884,1,priv_bayes,0.9581656992516608
0.0383586083853702,0.7351514034764449,0.02236089443577743,0.13479623824451412,0.6728723423162901,2,0.1291549665014884,2,priv_bayes,0.9603155103753979
0.03734533183352081,0.7371783060008599,0.02158086323452938,0.13856427378964942,0.6742733247729588,2,0.1291549665014884,3,priv_bayes,0.9588208797846094
0.034467120181405894,0.7384681530618512,0.019760790431617263,0.1347517730496454,0.6787090373844146,2,0.1291549665014884,4,priv_bayes,0.9568502195878504
0.000517196793379881,0.7626067194889748,0.00026001040041601667,0.047619047619047616,0.6551871604417856,3,0.1291549665014884,0,priv_bayes,0.8993325348320588
0.0,0.7630366685093053,0.0,0.0,0.6572063759108466,3,0.1291549665014884,1,priv_bayes,0.8988462680302612
0.0005165289256198347,0.7622996130458817,0.00026001040041601667,0.038461538461538464,0.6579669821292249,3,0.1291549665014884,2,priv_bayes,0.8961538855276762
0.0,0.7636508813954916,0.0,0.0,0.6600983355779748,3,0.1291549665014884,3,priv_bayes,0.9002078150752947
0.0,0.7634051962410171,0.0,0.0,0.6550806471342087,3,0.1291549665014884,4,priv_bayes,0.8994502625840729
0.001551590380139643,0.7628524046434494,0.00078003120124805,0.14285714285714285,0.7271010293568155,4,0.1291549665014884,0,priv_bayes,0.9404297574808309
0.0010373443983402492,0.7634051962410171,0.0005200208008320333,0.2,0.7257439465250504,4,0.1291549665014884,1,priv_bayes,0.9400612184310474
0.0015527950310559005,0.7630366685093053,0.00078003120124805,0.16666666666666666,0.728648974668275,4,0.1291549665014884,2,priv_bayes,0.9402813181413348
0.0030872137895549268,0.7619925066027885,0.0015600624024961,0.14634146341463414,0.7278252006638368,4,0.1291549665014884,3,priv_bayes,0.9419039136799648
0.0010373443983402492,0.7634051962410171,0.0005200208008320333,0.2,0.7224482232204448,4,0.1291549665014884,4,priv_bayes,0.9400305068435655
0.010144559979710881,0.7602727105214667,0.005200208008320333,0.20618556701030927,0.7179994421328924,0,0.464158883361278,0,priv_bayes,0.9115147978665683
0.007664793050587634,0.7614397150052208,0.0039001560062402497,0.22058823529411764,0.7261440091700975,0,0.464158883361278,1,priv_bayes,0.9140945712150527
0.013602015113350126,0.7594742337694245,0.0070202808112324495,0.21774193548387097,0.7120330659627672,0,0.464158883361278,2,priv_bayes,0.9133063071363492
0.011150532184490622,0.7603341318100854,0.005720228809152366,0.22,0.7187088721988768,0,0.464158883361278,3,priv_bayes,0.9109875822814614
0.007670672462285861,0.7616239788710767,0.0039001560062402497,0.23076923076923078,0.7216306593558475,0,0.464158883361278,4,priv_bayes,0.9123951967077178
0.08617444049362057,0.7316503900251827,0.053562142485699425,0.22032085561497325,0.7044449232734087,1,0.464158883361278,0,priv_bayes,0.9293582301935853
0.08170212765957446,0.7349057183219704,0.0499219968798752,0.22482435597189696,0.7063695020659692,1,0.464158883361278,1,priv_bayes,0.9290357585250248
0.055004508566275936,0.7425219581106811,0.031721268850754034,0.20677966101694914,0.7008382120568296,1,0.464158883361278,2,priv_bayes,0.9279608529631563
0.0594679186228482,0.7416006387814016,0.034581383255330216,0.21212121212121213,0.7048229367855856,1,0.464158883361278,3,priv_bayes,0.9303358823950942
0.07762359063313096,0.7387138382163257,0.04654186167446698,0.23368146214099217,0.7073981897756008,1,0.464158883361278,4,priv_bayes,0.9289385051646653
0.025148279952550416,0.7476199250660279,0.013780551222048881,0.14363143631436315,0.6960749929796146,2,0.464158883361278,0,priv_bayes,0.9652754317537341
0.026017029328287606,0.7470671334684602,0.014300572022880915,0.14397905759162305,0.6951512712699903,2,0.464158883361278,1,priv_bayes,0.9645793024374764
0.027416686362562042,0.7472513973343161,0.015080603224128965,0.15064935064935064,0.6977970417570222,2,0.464158883361278,2,priv_bayes,0.9645025234687714
0.029377477267428308,0.7443031754806216,0.01638065522620905,0.14221218961625282,0.6949763941502574,2,0.464158883361278,3,priv_bayes,0.9644308630979802
0.03161320316132032,0.7441189116147657,0.01768070722828913,0.14912280701754385,0.6960530379397726,2,0.464158883361278,4,priv_bayes,0.9634480922985577
0.039852718215291315,0.7277194275535901,0.02392095683827353,0.11932555123216602,0.6195031114473368,3,0.464158883361278,0,priv_bayes,0.9030281625257209
0.04193138500635324,0.7221300902892943,0.02574102964118565,0.11301369863013698,0.6110990881131024,3,0.464158883361278,1,priv_bayes,0.9031510088756489
0.038144776766363235,0.7274123211104969,0.022880915236609463,0.11458333333333333,0.6099781996909149,3,0.464158883361278,2,priv_bayes,0.9030947042985984
0.0392156862745098,0.7261224740495056,0.023660946437857513,0.11446540880503145,0.6085142585438037,3,0.464158883361278,3,priv_bayes,0.9036628686670148
0.042283298097251586,0.7217615625575825,0.026001040041601663,0.11312217194570136,0.6108740175903778,3,0.464158883361278,4,priv_bayes,0.9021733566741399
0.03721604639922668,0.7552975861433573,0.02002080083203328,0.2636986301369863,0.7349154657782612,4,0.464158883361278,0,priv_bayes,0.9431374957771568
0.03465104929233773,0.7570173822246791,0.01846073842953718,0.28174603174603174,0.7334560829156126,4,0.464158883361278,1,priv_bayes,0.9405679596244997
0.04413858566682487,0.7525950494441374,0.02418096723868955,0.25271739130434784,0.7317658166720717,4,0.464158883361278,2,priv_bayes,0.941330630713635
0.035922330097087375,0.7560346416067809,0.01924076963078523,0.27007299270072993,0.7327828786653677,4,0.464158883361278,3,priv_bayes,0.9431272585813294
0.039187227866473155,0.7560346416067809,0.02106084243369735,0.28125,0.7316822306989585,4,0.464158883361278,4,priv_bayes,0.939406037898099
0.026185770750988137,0.75787728026534,0.013780551222048881,0.2623762376237624,0.7371017277361782,0,1.6681005372000592,0,priv_bayes,0.9824176161665797
0.033122260107160253,0.7561574841840182,0.01768070722828913,0.26153846153846155,0.7384294639980211,0,1.6681005372000592,1,priv_bayes,0.9814092523775888
0.02379182156133829,0.7580615441311959,0.0124804992199688,0.25396825396825395,0.7389210477948672,0,1.6681005372000592,2,priv_bayes,0.9821360932813284
0.03268292682926829,0.7564031693384927,0.017420696827873113,0.2637795275590551,0.7385078121259149,0,1.6681005372000592,3,priv_bayes,0.982381785981184
0.03553175955220248,0.7565874332043486,0.018980759230369213,0.27756653992395436,0.7404134050364026,0,1.6681005372000592,4,priv_bayes,0.9828271039996724
0.0030991735537190084,0.762913825932068,0.0015600624024961,0.23076923076923078,0.7381072267418239,1,1.6681005372000592,0,priv_bayes,0.9767769212657269
0.012738853503184712,0.7619925066027885,0.006500260010400416,0.31645569620253167,0.7388462752020335,1,1.6681005372000592,1,priv_bayes,0.9766284819262309
0.008203024865419123,0.7623610343345003,0.004160166406656267,0.2909090909090909,0.736765188339741,1,1.6681005372000592,2,priv_bayes,0.9757890318683905
0.008205128205128205,0.7624224556231189,0.004160166406656267,0.2962962962962963,0.7389550049231564,1,1.6681005372000592,3,priv_bayes,0.975092902552133
0.012742099898063198,0.7620539278914071,0.006500260010400416,0.32051282051282054,0.7391445814648027,1,1.6681005372000592,4,priv_bayes,0.9771096301301148
0.0030991735537190084,0.762913825932068,0.0015600624024961,0.23076923076923078,0.7379179115696997,2,1.6681005372000592,0,priv_bayes,0.97321437711782
0.0015564202334630351,0.763589460106873,0.00078003120124805,0.3333333333333333,0.7356226480663569,2,1.6681005372000592,1,priv_bayes,0.9730198703971009
0.0005194805194805196,0.7636508813954916,0.00026001040041601667,0.25,0.7362444566138093,2,1.6681005372000592,2,priv_bayes,0.9730966493658056
0.0025886616619207868,0.7633437749523985,0.0013000520020800832,0.29411764705882354,0.737165522809091,2,1.6681005372000592,3,priv_bayes,0.9742432152984656
0.0,0.7636508813954916,0.0,0.0,0.7332937619877131,2,1.6681005372000592,4,priv_bayes,0.9742329781026381
0.0010389610389610392,0.7637737239727289,0.0005200208008320333,0.5,0.7396716592427267,3,1.6681005372000592,0,priv_bayes,0.9710236172107738
0.0,0.7637123026841103,0.0,0.0,0.7385451356936465,3,1.6681005372000592,1,priv_bayes,0.972702517326454
0.0020720020720020726,0.7633437749523985,0.0010400416016640667,0.26666666666666666,0.7403914081774369,3,1.6681005372000592,2,priv_bayes,0.9704759272340121
0.0025886616619207868,0.7633437749523985,0.0013000520020800832,0.29411764705882354,0.7403651248583116,3,1.6681005372000592,3,priv_bayes,0.9720268624018509
0.0010389610389610392,0.7637737239727289,0.0005200208008320333,0.5,0.7391871742420963,3,1.6681005372000592,4,priv_bayes,0.9716429675583264
0.001551590380139643,0.7628524046434494,0.00078003120124805,0.14285714285714285,0.7165572678395676,4,1.6681005372000592,0,priv_bayes,0.9854990121106026
0.0005180005180005181,0.7629752472206867,0.00026001040041601667,0.06666666666666667,0.7101077553355452,4,1.6681005372000592,1,priv_bayes,0.9854631819252072
0.0015491866769945782,0.7624838769117376,0.00078003120124805,0.1111111111111111,0.7162703468331737,4,1.6681005372000592,2,priv_bayes,0.9861132438602418
0.004106776180698152,0.7616854001596953,0.0020800832033281333,0.16,0.719665976023842,4,1.6681005372000592,3,priv_bayes,0.9843575647758566
0.0020725388601036273,0.7634051962410171,0.0010400416016640667,0.2857142857142857,0.7210392114920625,4,1.6681005372000592,4,priv_bayes,0.9853710471627611
0.019129121570601558,0.7606412382531785,0.009880395215808632,0.2992125984251969,0.7339958527975217,0,5.994842503189409,0,priv_bayes,0.9875720442656348
0.01867743563856638,0.7611940298507462,0.009620384815392615,0.31896551724137934,0.735539469829698,0,5.994842503189409,1,priv_bayes,0.988606001044194
0.015704154002026342,0.7613168724279835,0.008060322412896516,0.30392156862745096,0.7317092353979644,0,5.994842503189409,2,priv_bayes,0.9874082491323977
0.009197751660705161,0.7618082427369326,0.0046801872074883,0.2647058823529412,0.7325795749964297,0,5.994842503189409,3,priv_bayes,0.9878228555634041
0.014224028448056895,0.7616239788710767,0.007280291211648466,0.3076923076923077,0.73397819467262,0,5.994842503189409,4,priv_bayes,0.9877665509863539
0.05168700646087581,0.7565874332043486,0.028081123244929798,0.32432432432432434,0.7382844561872544,1,5.994842503189409,0,priv_bayes,0.9916976341840443
0.03482099068170672,0.7582458079970518,0.01846073842953718,0.30603448275862066,0.7390881570124084,1,5.994842503189409,1,priv_bayes,0.9920098686567775
0.05357569959339871,0.7569559609360604,0.029121164846593862,0.33432835820895523,0.7379368451778683,1,5.994842503189409,2,priv_bayes,0.9902695453661332
0.038957876795714635,0.7575701738222468,0.02080083203328133,0.3065134099616858,0.7387445501840982,1,5.994842503189409,3,priv_bayes,0.9918102433381447
0.051662281750777334,0.7564645906271114,0.028081123244929798,0.32238805970149254,0.7381118582097526,1,5.994842503189409,4,priv_bayes,0.9916208552153395
0.006152268649064342,0.7618696640255512,0.0031201248049922,0.21818181818181817,0.7246134083401133,2,5.994842503189409,0,priv_bayes,0.9820286027251415
0.010689742937134131,0.7612554511393649,0.00546021840873635,0.25301204819277107,0.7260902193224842,2,5.994842503189409,1,priv_bayes,0.9813938965838477
0.007662835249042145,0.7613782937166022,0.0039001560062402497,0.21739130434782608,0.726232247520701,2,5.994842503189409,2,priv_bayes,0.9820183655293141
0.005655526992287918,0.7624224556231189,0.002860114404576183,0.25,0.7230478049037523,2,5.994842503189409,3,priv_bayes,0.981496268542121
0.007686395080707148,0.7621153491800258,0.0039001560062402497,0.2631578947368421,0.7279304384881466,2,5.994842503189409,4,priv_bayes,0.9830881524932691
0.05356288857006217,0.7568945396474418,0.029121164846593862,0.3333333333333333,0.7403622184292278,3,5.994842503189409,0,priv_bayes,0.9911704185989375
0.060992907801418444,0.7560346416067809,0.033541341653666144,0.3359375,0.7382183401529869,3,5.994842503189409,1,priv_bayes,0.992378407706561
0.03608875883930748,0.757201646090535,0.01924076963078523,0.2901960784313726,0.7385089621518114,3,5.994842503189409,2,priv_bayes,0.9922709171503742
0.06466839745102666,0.7565874332043486,0.03562142485699428,0.35038363171355497,0.740243682123642,3,5.994842503189409,3,priv_bayes,0.990499882272248
0.061407652338214457,0.7559117990295436,0.03380135205408216,0.33505154639175255,0.7397218526457183,3,5.994842503189409,4,priv_bayes,0.9914826530716706
0.014750762970498474,0.7620539278914071,0.0075403016120644826,0.3372093023255814,0.7376295687131065,4,5.994842503189409,0,priv_bayes,0.9906841517971396
0.008203024865419123,0.7623610343345003,0.004160166406656267,0.2909090909090909,0.7356037040034074,4,5.994842503189409,1,priv_bayes,0.9912420789697287
0.016742770167427704,0.7619310853141699,0.00858034321372855,0.34375,0.7385448847789053,4,5.994842503189409,2,priv_bayes,0.988831219352395
0.01324166030048383,0.7619925066027885,0.006760270410816433,0.32098765432098764,0.7370571694600796,4,5.994842503189409,3,priv_bayes,0.9897167367914581
0.0031047865459249676,0.7633437749523985,0.0015600624024961,0.3157894736842105,0.7372873210063103,4,5.994842503189409,4,priv_bayes,0.9906227286221757
0.006682086867129273,0.7626067194889748,0.0033801352054082163,0.28888888888888886,0.7376627521876107,0,21.544346900318846,0,priv_bayes,0.9922709171503742
0.01174068402246044,0.7621767704686444,0.005980239209568383,0.3194444444444444,0.7377741165135147,0,21.544346900318846,1,priv_bayes,0.9911704185989375
0.009731113956466069,0.7624838769117376,0.004940197607904316,0.3220338983050847,0.7373753711708582,0,21.544346900318846,2,priv_bayes,0.9920866476254825
0.012244897959183675,0.7621767704686444,0.0062402496099844,0.32432432432432434,0.7386729558446512,0,21.544346900318846,3,priv_bayes,0.9917846503485767
0.0031039834454216243,0.7632823536637798,0.0015600624024961,0.3,0.7367903634520934,0,21.544346900318846,4,priv_bayes,0.9923681705107338
0.06755805770584096,0.755850377740925,0.0374414976599064,0.34532374100719426,0.7380642053185144,1,21.544346900318846,0,priv_bayes,0.9933458227122428
0.052669379937754376,0.7569559609360604,0.02860114404576183,0.3323262839879154,0.738829965743865,1,21.544346900318846,1,priv_bayes,0.9916310924111666
0.05441527446300716,0.7566488544929673,0.029641185647425898,0.3313953488372093,0.7370534266485256,1,21.544346900318846,2,priv_bayes,0.9927930141375675
0.08193325661680093,0.7549904797002641,0.04628185127405096,0.35671342685370744,0.739161319568987,1,21.544346900318846,3,priv_bayes,0.9931666717852646
0.07129455909943713,0.7567716970702045,0.039521580863234526,0.36363636363636365,0.7386404623856848,1,21.544346900318846,4,priv_bayes,0.994425846872025
0.08254553839059257,0.7556046925864505,0.04654186167446698,0.3645621181262729,0.7383012465653431,2,21.544346900318846,0,priv_bayes,0.9936785315766304
0.07104210773935545,0.7574473312450095,0.039261570462818515,0.3728395061728395,0.7386262857028153,2,21.544346900318846,1,priv_bayes,0.9927725397459128
0.05682903533906399,0.7573859099563909,0.03094123764950598,0.347953216374269,0.7386076134641686,2,21.544346900318846,2,priv_bayes,0.9936785315766307
0.05998571768626518,0.7574473312450095,0.0327613104524181,0.35492957746478876,0.7387456165717476,2,21.544346900318846,3,priv_bayes,0.9916771597923898
0.05834914611005692,0.7561574841840182,0.031981279251170044,0.3324324324324324,0.7391557994446839,2,21.544346900318846,4,priv_bayes,0.994210865759651
0.06390532544378698,0.7570788035132977,0.035101404056162244,0.3562005277044855,0.7388929767082119,3,21.544346900318846,0,priv_bayes,0.9940777822138959
0.07289719626168224,0.7562803267612555,0.0405616224648986,0.35944700460829493,0.7392652819100299,3,21.544346900318846,1,priv_bayes,0.9892151141959195
0.08365892898184325,0.7551133222775014,0.047321892875715026,0.3603960396039604,0.7391918266195867,3,21.544346900318846,2,priv_bayes,0.9937041245661989
0.07511080009330534,0.7564645906271114,0.04186167446697868,0.36507936507936506,0.7392734157295524,3,21.544346900318846,3,priv_bayes,0.9907865237554129
0.06649375147370902,0.7568331183588232,0.036661466458658344,0.3569620253164557,0.7400541160367766,3,21.544346900318846,4,priv_bayes,0.9932997553310196
0.08204655450564646,0.7553590074319759,0.04628185127405096,0.36105476673427994,0.7392451460020604,4,21.544346900318846,0,priv_bayes,0.9947431999426718
0.05637840420449116,0.7573859099563909,0.030681227249089962,0.34705882352941175,0.7375661918314287,4,21.544346900318846,1,priv_bayes,0.9948814020863405
0.058473971951509385,0.7567102757815859,0.031981279251170044,0.3407202216066482,0.7385756427442461,4,21.544346900318846,2,priv_bayes,0.9933099925268473
0.05144230769230769,0.7576315951108654,0.02782111284451378,0.34076433121019106,0.7388806400667769,4,21.544346900318846,3,priv_bayes,0.9943132377179243
0.08339092375028796,0.7556046925864505,0.047061882475299015,0.3656565656565657,0.7382142836980066,4,21.544346900318846,4,priv_bayes,0.9930028766520276
0.00668724279835391,0.7627909833548308,0.0033801352054082163,0.30952380952380953,0.73769719023582,0,77.42636826811278,0,priv_bayes,0.9924295936856975
0.009723643807574206,0.7622996130458817,0.004940197607904316,0.3064516129032258,0.7377544615254654,0,77.42636826811278,1,priv_bayes,0.9936222269995802
0.004118404118404119,0.7623610343345003,0.0020800832033281333,0.20512820512820512,0.735007007839622,0,77.42636826811278,2,priv_bayes,0.9928186071271358
0.009221311475409836,0.7624224556231189,0.0046801872074883,0.3103448275862069,0.7369980790385616,0,77.42636826811278,3,priv_bayes,0.9939907660493636
0.012238653748087712,0.7620539278914071,0.0062402496099844,0.3157894736842105,0.7384250520804909,0,77.42636826811278,4,priv_bayes,0.9939498172660546
0.01425661914460285,0.7621767704686444,0.007280291211648466,0.34146341463414637,0.7364442892954963,1,77.42636826811278,0,priv_bayes,0.9940368334305867
0.005654073502955537,0.7623610343345003,0.002860114404576183,0.24444444444444444,0.73451261170672,1,77.42636826811278,1,priv_bayes,0.992844200116704
0.014249363867684477,0.7620539278914071,0.007280291211648466,0.3333333333333333,0.7367002850600554,1,77.42636826811278,2,priv_bayes,0.9942108657596512
0.01323491982692797,0.7618696640255512,0.006760270410816433,0.3132530120481928,0.7348628155017636,1,77.42636826811278,3,priv_bayes,0.9931461973936101
0.014750762970498474,0.7620539278914071,0.0075403016120644826,0.3372093023255814,0.7364569082160151,1,77.42636826811278,4,priv_bayes,0.992813488529222
0.0680911011974642,0.7562189054726368,0.037701508060322415,0.35108958837772397,0.7381658362434216,2,77.42636826811278,0,priv_bayes,0.9941033752034643
0.0567342073897497,0.7569559609360604,0.03094123764950598,0.34097421203438394,0.740151721871046,2,77.42636826811278,1,priv_bayes,0.9939344614723135
0.06338694418164616,0.7567716970702045,0.034841393655746226,0.3507853403141361,0.7386516385464426,2,77.42636826811278,2,priv_bayes,0.9947329627468443
0.07466168922071861,0.7564031693384927,0.04160166406656266,0.36363636363636365,0.7384158936924425,2,77.42636826811278,3,priv_bayes,0.9941596797805147
0.05926979611190137,0.7562803267612555,0.03250130005200208,0.33602150537634407,0.7380840903117427,2,77.42636826811278,4,priv_bayes,0.993944698668141
0.014242115971515767,0.7619310853141699,0.007280291211648466,0.32558139534883723,0.7355066940916479,3,77.42636826811278,0,priv_bayes,0.9939958846472775
0.006166495375128469,0.7624224556231189,0.0031201248049922,0.2608695652173913,0.7350665791810602,3,77.42636826811278,1,priv_bayes,0.9942057471617374
0.009211873080859774,0.7621767704686444,0.0046801872074883,0.2903225806451613,0.735071890209746,3,77.42636826811278,2,priv_bayes,0.9944975072428162
0.008702329152802661,0.7621153491800258,0.004420176807072283,0.2786885245901639,0.7352303428687208,3,77.42636826811278,3,priv_bayes,0.993535210835048
